,OEM,MODEL,BODY_TYPE,PRICE_IN_LAKHS,YEAR,MONTH,SALE,SALE_OUT_OF
336,Maruti Suzuki,Ciaz,Sedan,8.67,2020,5,192.0,13702.0
337,Maruti Suzuki,Dzire,Sedan,6.09,2020,5,2215.0,13702.0
338,Maruti Suzuki,Eeco,Van,4.53,2020,5,1617.0,13702.0
339,Maruti Suzuki,Ertiga,MUV,8.11,2020,5,2353.0,13702.0
340,Maruti Suzuki,Gypsy,SUV,6.5,2020,5,,13702.0
341,Maruti Suzuki,Ignis,Hatchback,5.08,2020,5,196.0,13702.0
342,Maruti Suzuki,S-Cross,SUV,8.6,2020,5,,13702.0
343,Maruti Suzuki,S-Presso,SUV,3.85,2020,5,489.0,13702.0
344,Maruti Suzuki,Swift,Hatchback,5.9,2020,5,597.0,13702.0
345,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,5,572.0,13702.0
346,Maruti Suzuki,WagonR,Hatchback,5.16,2020,5,1199.0,13702.0
347,Maruti Suzuki,XL6,MUV,10.01,2020,5,711.0,13702.0
348,MG,Hector,SUV,13.95,2020,5,672.0,710.0
349,MG,ZS EV,SUV,21.49,2020,5,38.0,710.0
350,Nissan,Kicks,SUV,9.5,2020,5,74.0,74.0
351,Renault,Captur,SUV,9.5,2020,5,,1753.0
352,Renault,Duster,SUV,9.85,2020,5,138.0,1753.0
353,Renault,Kwid,Hatchback,4.24,2020,5,684.0,1753.0
354,Renault,Triber,MUV,5.67,2020,5,931.0,1753.0
355,Skoda,Kodiaq,SUV,34.99,2020,5,112.0,508.0
356,Skoda,Octavia,Sedan,26.29,2020,5,32.0,508.0
357,Skoda,Rapid,Sedan,11.99,2020,5,291.0,508.0
358,Skoda,Superb,Sedan,32.85,2020,5,73.0,508.0
359,Tata,Altroz,Hatchback,5.99,2020,5,1379.0,3152.0
360,Tata,Harrier,SUV,14.49,2020,5,161.0,3152.0
361,Tata,Hexa,MUV,13.69,2020,5,,3152.0
362,Tata,Nexon,SUV,7.39,2020,5,623.0,3152.0
363,Tata,Tiago,Hatchback,5.19,2020,5,857.0,3152.0
364,Tata,Tigor,Hatchback,5.79,2020,5,132.0,3152.0
365,Toyota,Camry,Sedan,41.7,2020,5,13.0,1641.0
366,Toyota,Fortuner,MUV,31.38,2020,5,267.0,1641.0
367,Toyota,Glanza,Hatchback,7.69,2020,5,507.0,1641.0
368,Toyota,Innova,MUV,17.3,2020,5,759.0,1641.0
369,Toyota,Vellfire,Van,89.85,2020,5,32.0,1641.0
370,Toyota,Yaris,Sedan,9.29,2020,5,63.0,1641.0
371,Volkswagen,Polo,Hatchback,6.49,2020,5,1126.0,1404.0
372,Volkswagen,Tiguan,SUV,11.0,2020,5,30.0,1404.0
373,Volkswagen,T-Roc,SUV,21.35,2020,5,70.0,1404.0
374,Volkswagen,Vento,Sedan,10.0,2020,5,178.0,1404.0
375,Datsun,Go,Hatchback,4.03,2020,6,51.0,506.0
376,Datsun,Go Plus,MUV,4.26,2020,6,51.0,506.0
377,Datsun,RediGo,Hatchback,3.98,2020,6,404.0,506.0
378,Honda,Amaze,Sedan,6.39,2020,6,139.0,1398.0
379,Honda,City,Sedan,11.23,2020,6,585.0,1398.0
380,Honda,Civic,Sedan,17.95,2020,6,14.0,1398.0
381,Honda,CRV,MUV,20.0,2020,6,2.0,1398.0
382,Honda,Jazz,Hatchback,7.72,2020,6,,1398.0
383,Honda,WRV,SUV,8.83,2020,6,658.0,1398.0
384,Hyundai,Creta,SUV,10.22,2020,6,7207.0,21320.0
385,Hyundai,Elantra,Sedan,17.86,2020,6,15.0,21320.0
386,Hyundai,Elite i20,Hatchback,5.57,2020,6,2718.0,21320.0
387,Hyundai,Grand i10,Hatchback,5.0,2020,6,3593.0,21320.0
388,Hyundai,Kona,Electric,23.0,2020,6,16.0,21320.0
389,Hyundai,Santro,Hatchback,3.13,2020,6,1513.0,21320.0
390,Hyundai,Tucson,SUV,23.0,2020,6,30.0,21320.0
391,Hyundai,Venue,SUV,7.0,2020,6,4129.0,21320.0
392,Hyundai,Verna,Sedan,8.0,2020,6,1083.0,21320.0
393,Hyundai,"Xcent, Aura",Sedan,6.0,2020,6,1016.0,21320.0
394,Jeep,Compass,SUV,17.79,2020,6,246.0,256.0
395,Jeep,Wrangler,SUV,56.33,2020,6,10.0,256.0
396,Kia,Carnival,Van,25.48,2020,6,161.0,7275.0
397,Kia,Seltos,SUV,9.95,2020,6,7114.0,7275.0
398,Mahindra,Alturas G4,SUV,28.85,2020,6,,7959.0
399,Mahindra,Bolero,SUV,8.99,2020,6,3292.0,7959.0
400,Mahindra,KUV100,SUV,6.19,2020,6,49.0,7959.0
401,Mahindra,Marazzo,SUV,12.79,2020,6,,7959.0
402,Mahindra,Scorpio,SUV,13.18,2020,6,2574.0,7959.0
403,Mahindra,Thar,SUV,13.17,2020,6,,7959.0
404,Mahindra,TUV300,SUV,15.0,2020,6,,7959.0
405,Mahindra,"Verito, Vibe",Sedan,10.0,2020,6,1.0,7959.0
406,Mahindra,XUV300,SUV,8.16,2020,6,1812.0,7959.0
407,Mahindra,XUV500,SUV,13.0,2020,6,231.0,7959.0
408,Maruti Suzuki,Alto,Hatchback,3.25,2020,6,7298.0,51274.0
409,Maruti Suzuki,Baleno,Hatchback,6.03,2020,6,4300.0,51274.0
410,Maruti Suzuki,Celerio,Hatchback,5.14,2020,6,4145.0,51274.0
411,Maruti Suzuki,Ciaz,Sedan,8.67,2020,6,553.0,51274.0
412,Maruti Suzuki,Dzire,Sedan,6.09,2020,6,5834.0,51274.0
413,Maruti Suzuki,Eeco,Van,4.53,2020,6,3803.0,51274.0
414,Maruti Suzuki,Ertiga,MUV,8.11,2020,6,3306.0,51274.0
415,Maruti Suzuki,Gypsy,SUV,6.5,2020,6,718.0,51274.0
416,Maruti Suzuki,Ignis,Hatchback,5.08,2020,6,1432.0,51274.0
417,Maruti Suzuki,S-Cross,SUV,8.6,2020,6,,51274.0
418,Maruti Suzuki,S-Presso,SUV,3.85,2020,6,3160.0,51274.0
419,Maruti Suzuki,Swift,Hatchback,5.9,2020,6,4013.0,51274.0
420,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,6,4542.0,51274.0
421,Maruti Suzuki,WagonR,Hatchback,5.16,2020,6,6972.0,51274.0
422,Maruti Suzuki,XL6,MUV,10.01,2020,6,1198.0,51274.0
423,MG,Hector,SUV,13.95,2020,6,1867.0,2012.0
424,MG,ZS EV,SUV,21.49,2020,6,145.0,2012.0
425,Nissan,Kicks,SUV,9.5,2020,6,70.0,70.0
426,Renault,Captur,SUV,9.5,2020,6,,4634.0
427,Renault,Duster,SUV,9.85,2020,6,129.0,4634.0
428,Renault,Kwid,Hatchback,4.24,2020,6,2441.0,4634.0
429,Renault,Triber,MUV,5.67,2020,6,2064.0,4634.0
430,Skoda,Kodiaq,SUV,34.99,2020,6,151.0,790.0
431,Skoda,Octavia,Sedan,26.29,2020,6,21.0,790.0
432,Skoda,Rapid,Sedan,11.99,2020,6,577.0,790.0
433,Skoda,Superb,Sedan,32.85,2020,6,41.0,790.0
434,Tata,Altroz,Hatchback,5.99,2020,6,3104.0,11419.0
435,Tata,Harrier,SUV,14.49,2020,6,653.0,11419.0
436,Tata,Hexa,MUV,13.69,2020,6,,11419.0
437,Tata,Nexon,SUV,7.39,2020,6,3040.0,11419.0
438,Tata,Tiago,Hatchback,5.19,2020,6,4069.0,11419.0
439,Tata,Tigor,Hatchback,5.79,2020,6,553.0,11419.0
440,Toyota,Camry,Sedan,41.7,2020,6,26.0,3866.0
441,Toyota,Fortuner,MUV,31.38,2020,6,713.0,3866.0
442,Toyota,Glanza,Hatchback,7.69,2020,6,914.0,3866.0
443,Toyota,Innova,MUV,17.3,2020,6,2085.0,3866.0
444,Toyota,Vellfire,Van,89.85,2020,6,49.0,3866.0
445,Toyota,Yaris,Sedan,9.29,2020,6,79.0,3866.0
446,Volkswagen,Polo,Hatchback,6.49,2020,6,1228.0,1510.0
447,Volkswagen,Tiguan,SUV,11.0,2020,6,,1510.0
448,Volkswagen,T-Roc,SUV,21.35,2020,6,,1510.0
449,Volkswagen,Vento,Sedan,10.0,2020,6,282.0,1510.0
450,Datsun,Go,Hatchback,4.03,2020,7,37.0,694.0
451,Datsun,Go Plus,MUV,4.26,2020,7,57.0,694.0
452,Datsun,RediGo,Hatchback,3.98,2020,7,600.0,694.0
453,Honda,Amaze,Sedan,6.39,2020,7,2587.0,5383.0
454,Honda,City,Sedan,11.23,2020,7,1975.0,5383.0
455,Honda,Civic,Sedan,17.95,2020,7,77.0,5383.0
456,Honda,CRV,MUV,20.0,2020,7,11.0,5383.0
457,Honda,Jazz,Hatchback,7.72,2020,7,,5383.0
458,Honda,WRV,SUV,8.83,2020,7,733.0,5383.0
459,Hyundai,Creta,SUV,10.22,2020,7,11549.0,38200.0
460,Hyundai,Elantra,Sedan,17.86,2020,7,20.0,38200.0
461,Hyundai,Elite i20,Hatchback,5.57,2020,7,6344.0,38200.0
462,Hyundai,Grand i10,Hatchback,5.0,2020,7,8368.0,38200.0
463,Hyundai,Kona,Electric,23.0,2020,7,26.0,38200.0
464,Hyundai,Santro,Hatchback,3.13,2020,7,1351.0,38200.0
465,Hyundai,Tucson,SUV,23.0,2020,7,63.0,38200.0
466,Hyundai,Venue,SUV,7.0,2020,7,6734.0,38200.0
467,Hyundai,Verna,Sedan,8.0,2020,7,1906.0,38200.0
468,Hyundai,"Xcent, Aura",Sedan,6.0,2020,7,1839.0,38200.0
469,Jeep,Compass,SUV,17.79,2020,7,400.0,400.0
470,Jeep,Wrangler,SUV,56.33,2020,7,,400.0
471,Kia,Carnival,Van,25.48,2020,7,232.0,8502.0
472,Kia,Seltos,SUV,9.95,2020,7,8270.0,8502.0
473,Kia,Sonet,SUV,9.95,2020,7,,8502.0
474,Mahindra,Alturas G4,SUV,28.85,2020,7,,10904.0
475,Mahindra,Bolero,SUV,8.99,2020,7,4360.0,10904.0
476,Mahindra,KUV100,SUV,6.19,2020,7,51.0,10904.0
477,Mahindra,Marazzo,SUV,12.79,2020,7,20.0,10904.0
478,Mahindra,Scorpio,SUV,13.18,2020,7,3135.0,10904.0
479,Mahindra,Thar,SUV,13.17,2020,7,,10904.0
480,Mahindra,TUV300,SUV,15.0,2020,7,,10904.0
481,Mahindra,"Verito, Vibe",Sedan,10.0,2020,7,6.0,10904.0
482,Mahindra,XUV300,SUV,8.16,2020,7,2519.0,10904.0
483,Mahindra,XUV500,SUV,13.0,2020,7,813.0,10904.0
484,Maruti Suzuki,Alto,Hatchback,3.25,2020,7,13654.0,97768.0
485,Maruti Suzuki,Baleno,Hatchback,6.03,2020,7,11575.0,97768.0
486,Maruti Suzuki,Celerio,Hatchback,5.14,2020,7,4799.0,97768.0
487,Maruti Suzuki,Ciaz,Sedan,8.67,2020,7,1303.0,97768.0
488,Maruti Suzuki,Dzire,Sedan,6.09,2020,7,9046.0,97768.0
489,Maruti Suzuki,Eeco,Van,4.53,2020,7,8501.0,97768.0
490,Maruti Suzuki,Ertiga,MUV,8.11,2020,7,8504.0,97768.0
491,Maruti Suzuki,Gypsy,SUV,6.5,2020,7,541.0,97768.0
492,Maruti Suzuki,Ignis,Hatchback,5.08,2020,7,2421.0,97768.0
493,Maruti Suzuki,S-Cross,SUV,8.6,2020,7,451.0,97768.0
494,Maruti Suzuki,S-Presso,SUV,3.85,2020,7,3604.0,97768.0
495,Maruti Suzuki,Swift,Hatchback,5.9,2020,7,10173.0,97768.0
496,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,7,7807.0,97768.0
497,Maruti Suzuki,WagonR,Hatchback,5.16,2020,7,13515.0,97768.0
498,Maruti Suzuki,XL6,MUV,10.01,2020,7,1874.0,97768.0
499,MG,Gloster,SUV,30.99,2020,7,,2105.0
500,MG,Hector,SUV,13.95,2020,7,2023.0,2105.0
501,MG,ZS EV,SUV,21.49,2020,7,82.0,2105.0
502,Nissan,Kicks,SUV,9.5,2020,7,88.0,88.0
503,Nissan,Magnite,SUV,5.77,2020,7,,88.0
504,Renault,Captur,SUV,9.5,2020,7,,6422.0
505,Renault,Duster,SUV,9.85,2020,7,339.0,6422.0
506,Renault,Kwid,Hatchback,4.24,2020,7,3007.0,6422.0
507,Renault,Triber,MUV,5.67,2020,7,3076.0,6422.0
508,Skoda,Karoq,SUV,24.99,2020,7,130.0,922.0
509,Skoda,Kodiaq,SUV,34.99,2020,7,,922.0
510,Skoda,Octavia,Sedan,26.29,2020,7,8.0,922.0
511,Skoda,Rapid,Sedan,11.99,2020,7,738.0,922.0
512,Skoda,Superb,Sedan,32.85,2020,7,46.0,922.0
513,Tata,Altroz,Hatchback,5.99,2020,7,3636.0,15012.0
514,Tata,Harrier,SUV,14.49,2020,7,985.0,15012.0
515,Tata,Hexa,MUV,13.69,2020,7,,15012.0
516,Tata,Nexon,SUV,7.39,2020,7,4327.0,15012.0
517,Tata,Tiago,Hatchback,5.19,2020,7,5337.0,15012.0
518,Tata,Tigor,Hatchback,5.79,2020,7,727.0,15012.0
519,Toyota,Camry,Sedan,41.7,2020,7,9.0,5386.0
520,Toyota,Fortuner,MUV,31.38,2020,7,896.0,5386.0
521,Toyota,Glanza,Hatchback,7.69,2020,7,1323.0,5386.0
522,Toyota,Innova,MUV,17.3,2020,7,2927.0,5386.0
523,Toyota,Urban Cruiser,SUV,8.87,2020,7,,5386.0
524,Toyota,Vellfire,Van,89.85,2020,7,16.0,5386.0
525,Toyota,Yaris,Sedan,9.29,2020,7,215.0,5386.0
526,Volkswagen,Polo,Hatchback,6.49,2020,7,1146.0,1887.0
527,Volkswagen,Tiguan,SUV,11.0,2020,7,183.0,1887.0
528,Volkswagen,T-Roc,SUV,21.35,2020,7,348.0,1887.0
529,Volkswagen,Vento,Sedan,10.0,2020,7,210.0,1887.0
530,Datsun,Go,Hatchback,4.03,2020,8,52.0,618.0
531,Datsun,Go Plus,MUV,4.26,2020,8,65.0,618.0
532,Datsun,RediGo,Hatchback,3.98,2020,8,501.0,618.0
533,Honda,Amaze,Sedan,6.39,2020,8,3684.0,7509.0
534,Honda,City,Sedan,11.23,2020,8,2299.0,7509.0
535,Honda,Civic,Sedan,17.95,2020,8,204.0,7509.0
536,Honda,CRV,MUV,20.0,2020,8,10.0,7509.0
537,Honda,Jazz,Hatchback,7.72,2020,8,583.0,7509.0
538,Honda,WRV,SUV,8.83,2020,8,729.0,7509.0
539,Hyundai,Creta,SUV,10.22,2020,8,11758.0,45809.0
540,Hyundai,Elantra,Sedan,17.86,2020,8,26.0,45809.0
541,Hyundai,Elite i20,Hatchback,5.57,2020,8,7765.0,45809.0
542,Hyundai,Grand i10,Hatchback,5.0,2020,8,10190.0,45809.0
543,Hyundai,Kona,Electric,23.0,2020,8,26.0,45809.0
544,Hyundai,Santro,Hatchback,3.13,2020,8,2395.0,45809.0
545,Hyundai,Tucson,SUV,23.0,2020,8,139.0,45809.0
546,Hyundai,Venue,SUV,7.0,2020,8,8267.0,45809.0
547,Hyundai,Verna,Sedan,8.0,2020,8,2015.0,45809.0
548,Hyundai,"Xcent, Aura",Sedan,6.0,2020,8,3228.0,45809.0
549,Jeep,Compass,SUV,17.79,2020,8,468.0,468.0
550,Jeep,Wrangler,SUV,56.33,2020,8,,468.0
551,Kia,Carnival,Van,25.48,2020,8,198.0,10853.0
552,Kia,Seltos,SUV,9.95,2020,8,10655.0,10853.0
553,Kia,Sonet,SUV,9.95,2020,8,,10853.0
554,Mahindra,Alturas G4,SUV,28.85,2020,8,1.0,13407.0
555,Mahindra,Bolero,SUV,8.99,2020,8,5487.0,13407.0
556,Mahindra,KUV100,SUV,6.19,2020,8,48.0,13407.0
557,Mahindra,Marazzo,SUV,12.79,2020,8,635.0,13407.0
558,Mahindra,Scorpio,SUV,13.18,2020,8,3327.0,13407.0
559,Mahindra,Thar,SUV,13.17,2020,8,,13407.0
560,Mahindra,TUV300,SUV,15.0,2020,8,,13407.0
561,Mahindra,"Verito, Vibe",Sedan,10.0,2020,8,,13407.0
562,Mahindra,XUV300,SUV,8.16,2020,8,2990.0,13407.0
563,Mahindra,XUV500,SUV,13.0,2020,8,919.0,13407.0
564,Maruti Suzuki,Alto,Hatchback,3.25,2020,8,14397.0,113033.0
565,Maruti Suzuki,Baleno,Hatchback,6.03,2020,8,10742.0,113033.0
566,Maruti Suzuki,Celerio,Hatchback,5.14,2020,8,5684.0,113033.0
567,Maruti Suzuki,Ciaz,Sedan,8.67,2020,8,1223.0,113033.0
568,Maruti Suzuki,Dzire,Sedan,6.09,2020,8,13629.0,113033.0
569,Maruti Suzuki,Eeco,Van,4.53,2020,8,9115.0,113033.0
570,Maruti Suzuki,Ertiga,MUV,8.11,2020,8,9302.0,113033.0
571,Maruti Suzuki,Gypsy,SUV,6.5,2020,8,452.0,113033.0
572,Maruti Suzuki,Ignis,Hatchback,5.08,2020,8,3262.0,113033.0
573,Maruti Suzuki,S-Cross,SUV,8.6,2020,8,2527.0,113033.0
574,Maruti Suzuki,S-Presso,SUV,3.85,2020,8,5312.0,113033.0
575,Maruti Suzuki,Swift,Hatchback,5.9,2020,8,14869.0,113033.0
576,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,8,6903.0,113033.0
577,Maruti Suzuki,WagonR,Hatchback,5.16,2020,8,13770.0,113033.0
578,Maruti Suzuki,XL6,MUV,10.01,2020,8,1846.0,113033.0
579,MG,Gloster,SUV,30.99,2020,8,,2851.0
580,MG,Hector,SUV,13.95,2020,8,2732.0,2851.0
581,MG,ZS EV,SUV,21.49,2020,8,119.0,2851.0
582,Nissan,Kicks,SUV,9.5,2020,8,192.0,192.0
583,Nissan,Magnite,SUV,5.77,2020,8,,192.0
584,Renault,Captur,SUV,9.5,2020,8,,8060.0
585,Renault,Duster,SUV,9.85,2020,8,477.0,8060.0
586,Renault,Kwid,Hatchback,4.24,2020,8,3677.0,8060.0
587,Renault,Triber,MUV,5.67,2020,8,3906.0,8060.0
588,Skoda,Karoq,SUV,24.99,2020,8,175.0,1003.0
589,Skoda,Kodiaq,SUV,34.99,2020,8,,1003.0
590,Skoda,Octavia,Sedan,26.29,2020,8,9.0,1003.0
591,Skoda,Rapid,Sedan,11.99,2020,8,697.0,1003.0
592,Skoda,Superb,Sedan,32.85,2020,8,122.0,1003.0
593,Tata,Altroz,Hatchback,5.99,2020,8,4951.0,18583.0
594,Tata,Harrier,SUV,14.49,2020,8,1694.0,18583.0
595,Tata,Hexa,MUV,13.69,2020,8,,18583.0
596,Tata,Nexon,SUV,7.39,2020,8,5179.0,18583.0
597,Tata,Tiago,Hatchback,5.19,2020,8,5743.0,18583.0
598,Tata,Tigor,Hatchback,5.79,2020,8,1016.0,18583.0
599,Toyota,Camry,Sedan,41.7,2020,8,7.0,5555.0
600,Toyota,Fortuner,MUV,31.38,2020,8,733.0,5555.0
601,Toyota,Glanza,Hatchback,7.69,2020,8,1418.0,5555.0
602,Toyota,Innova,MUV,17.3,2020,8,2943.0,5555.0
603,Toyota,Urban Cruiser,SUV,8.87,2020,8,,5555.0
604,Toyota,Vellfire,Van,89.85,2020,8,16.0,5555.0
605,Toyota,Yaris,Sedan,9.29,2020,8,438.0,5555.0
606,Volkswagen,Polo,Hatchback,6.49,2020,8,1008.0,1470.0
607,Volkswagen,Tiguan,SUV,11.0,2020,8,63.0,1470.0
608,Volkswagen,T-Roc,SUV,21.35,2020,8,227.0,1470.0
609,Volkswagen,Vento,Sedan,10.0,2020,8,172.0,1470.0
610,Datsun,Go,Hatchback,4.03,2020,9,55.0,722.0
611,Datsun,Go Plus,MUV,4.26,2020,9,55.0,722.0
612,Datsun,RediGo,Hatchback,3.98,2020,9,612.0,722.0
613,Honda,Amaze,Sedan,6.39,2020,9,5416.0,10199.0
614,Honda,City,Sedan,11.23,2020,9,2709.0,10199.0
615,Honda,Civic,Sedan,17.95,2020,9,181.0,10199.0
616,Honda,CRV,MUV,20.0,2020,9,21.0,10199.0
617,Honda,Jazz,Hatchback,7.72,2020,9,748.0,10199.0
618,Honda,WRV,SUV,8.83,2020,9,1124.0,10199.0
619,Hyundai,Creta,SUV,10.22,2020,9,12325.0,50313.0
620,Hyundai,Elantra,Sedan,17.86,2020,9,24.0,50313.0
621,Hyundai,Elite i20,Hatchback,5.57,2020,9,9852.0,50313.0
622,Hyundai,Grand i10,Hatchback,5.0,2020,9,10385.0,50313.0
623,Hyundai,Kona,Electric,23.0,2020,9,29.0,50313.0
624,Hyundai,Santro,Hatchback,3.13,2020,9,3034.0,50313.0
625,Hyundai,Tucson,SUV,23.0,2020,9,85.0,50313.0
626,Hyundai,Venue,SUV,7.0,2020,9,8469.0,50313.0
627,Hyundai,Verna,Sedan,8.0,2020,9,2228.0,50313.0
628,Hyundai,"Xcent, Aura",Sedan,6.0,2020,9,3882.0,50313.0
629,Jeep,Compass,SUV,17.79,2020,9,554.0,554.0
630,Jeep,Wrangler,SUV,56.33,2020,9,,554.0
631,Kia,Carnival,Van,25.48,2020,9,331.0,18676.0
632,Kia,Seltos,SUV,9.95,2020,9,9079.0,18676.0
633,Kia,Sonet,SUV,9.95,2020,9,9266.0,18676.0
634,Mahindra,Alturas G4,SUV,28.85,2020,9,73.0,14664.0
635,Mahindra,Bolero,SUV,8.99,2020,9,5797.0,14664.0
636,Mahindra,KUV100,SUV,6.19,2020,9,35.0,14664.0
637,Mahindra,Marazzo,SUV,12.79,2020,9,936.0,14664.0
638,Mahindra,Scorpio,SUV,13.18,2020,9,3527.0,14664.0
639,Mahindra,Thar,SUV,13.17,2020,9,,14664.0
640,Mahindra,TUV300,SUV,15.0,2020,9,,14664.0
641,Mahindra,"Verito, Vibe",Sedan,10.0,2020,9,1.0,14664.0
642,Mahindra,XUV300,SUV,8.16,2020,9,3700.0,14664.0
643,Mahindra,XUV500,SUV,13.0,2020,9,595.0,14664.0
644,Maruti Suzuki,Alto,Hatchback,3.25,2020,9,18246.0,147912.0
645,Maruti Suzuki,Baleno,Hatchback,6.03,2020,9,19433.0,147912.0
646,Maruti Suzuki,Celerio,Hatchback,5.14,2020,9,7250.0,147912.0
647,Maruti Suzuki,Ciaz,Sedan,8.67,2020,9,1534.0,147912.0
648,Maruti Suzuki,Dzire,Sedan,6.09,2020,9,13988.0,147912.0
649,Maruti Suzuki,Eeco,Van,4.53,2020,9,11220.0,147912.0
650,Maruti Suzuki,Ertiga,MUV,8.11,2020,9,9982.0,147912.0
651,Maruti Suzuki,Gypsy,SUV,6.5,2020,9,379.0,147912.0
652,Maruti Suzuki,Ignis,Hatchback,5.08,2020,9,3318.0,147912.0
653,Maruti Suzuki,S-Cross,SUV,8.6,2020,9,2098.0,147912.0
