,OEM,MODEL,BODY_TYPE,PRICE_IN_LAKHS,YEAR,MONTH,SALE,SALE_OUT_OF
654,Maruti Suzuki,S-Presso,SUV,3.85,2020,9,9000.0,147912.0
655,Maruti Suzuki,Swift,Hatchback,5.9,2020,9,22643.0,147912.0
656,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,9,9153.0,147912.0
657,Maruti Suzuki,WagonR,Hatchback,5.16,2020,9,17581.0,147912.0
658,Maruti Suzuki,XL6,MUV,10.01,2020,9,2087.0,147912.0
659,MG,Gloster,SUV,30.99,2020,9,,2537.0
660,MG,Hector,SUV,13.95,2020,9,2410.0,2537.0
661,MG,ZS EV,SUV,21.49,2020,9,127.0,2537.0
662,Nissan,Kicks,SUV,9.5,2020,9,58.0,58.0
663,Nissan,Magnite,SUV,5.77,2020,9,,58.0
664,Renault,Captur,SUV,9.5,2020,9,,8805.0
665,Renault,Duster,SUV,9.85,2020,9,133.0,8805.0
666,Renault,Kwid,Hatchback,4.24,2020,9,4513.0,8805.0
667,Renault,Triber,MUV,5.67,2020,9,4159.0,8805.0
668,Skoda,Karoq,SUV,24.99,2020,9,240.0,1312.0
669,Skoda,Kodiaq,SUV,34.99,2020,9,,1312.0
670,Skoda,Octavia,Sedan,26.29,2020,9,17.0,1312.0
671,Skoda,Rapid,Sedan,11.99,2020,9,907.0,1312.0
672,Skoda,Superb,Sedan,32.85,2020,9,148.0,1312.0
673,Tata,Altroz,Hatchback,5.99,2020,9,5952.0,21200.0
674,Tata,Harrier,SUV,14.49,2020,9,1755.0,21200.0
675,Tata,Hexa,MUV,13.69,2020,9,,21200.0
676,Tata,Nexon,SUV,7.39,2020,9,6007.0,21200.0
677,Tata,Tiago,Hatchback,5.19,2020,9,6080.0,21200.0
678,Tata,Tigor,Hatchback,5.79,2020,9,1406.0,21200.0
679,Toyota,Camry,Sedan,41.7,2020,9,21.0,8116.0
680,Toyota,Fortuner,MUV,31.38,2020,9,1045.0,8116.0
681,Toyota,Glanza,Hatchback,7.69,2020,9,2572.0,8116.0
682,Toyota,Innova,MUV,17.3,2020,9,4087.0,8116.0
683,Toyota,Urban Cruiser,SUV,8.87,2020,9,,8116.0
684,Toyota,Vellfire,Van,89.85,2020,9,14.0,8116.0
685,Toyota,Yaris,Sedan,9.29,2020,9,377.0,8116.0
686,Volkswagen,Polo,Hatchback,6.49,2020,9,1585.0,2050.0
687,Volkswagen,Tiguan,SUV,11.0,2020,9,24.0,2050.0
688,Volkswagen,T-Roc,SUV,21.35,2020,9,233.0,2050.0
689,Volkswagen,Vento,Sedan,10.0,2020,9,208.0,2050.0
690,Datsun,Go,Hatchback,4.03,2020,10,43.0,983.0
691,Datsun,Go Plus,MUV,4.26,2020,10,30.0,983.0
692,Datsun,RediGo,Hatchback,3.98,2020,10,910.0,983.0
693,Honda,Amaze,Sedan,6.39,2020,10,4709.0,10836.0
694,Honda,City,Sedan,11.23,2020,10,4124.0,10836.0
695,Honda,Civic,Sedan,17.95,2020,10,230.0,10836.0
696,Honda,CRV,MUV,20.0,2020,10,31.0,10836.0
697,Honda,Jazz,Hatchback,7.72,2020,10,642.0,10836.0
698,Honda,WRV,SUV,8.83,2020,10,1100.0,10836.0
699,Hyundai,Creta,SUV,10.22,2020,10,14023.0,56605.0
700,Hyundai,Elantra,Sedan,17.86,2020,10,46.0,56605.0
701,Hyundai,Elite i20,Hatchback,5.57,2020,10,8399.0,56605.0
702,Hyundai,Grand i10,Hatchback,5.0,2020,10,14003.0,56605.0
703,Hyundai,Kona,Electric,23.0,2020,10,13.0,56605.0
704,Hyundai,Santro,Hatchback,3.13,2020,10,3463.0,56605.0
705,Hyundai,Tucson,SUV,23.0,2020,10,87.0,56605.0
706,Hyundai,Venue,SUV,7.0,2020,10,8828.0,56605.0
707,Hyundai,Verna,Sedan,8.0,2020,10,2166.0,56605.0
708,Hyundai,"Xcent, Aura",Sedan,6.0,2020,10,5577.0,56605.0
709,Jeep,Compass,SUV,17.79,2020,10,832.0,832.0
710,Jeep,Wrangler,SUV,56.33,2020,10,,832.0
711,Kia,Carnival,Van,25.48,2020,10,400.0,21021.0
712,Kia,Seltos,SUV,9.95,2020,10,8900.0,21021.0
713,Kia,Sonet,SUV,9.95,2020,10,11721.0,21021.0
714,Mahindra,Alturas G4,SUV,28.85,2020,10,69.0,18318.0
715,Mahindra,Bolero,SUV,8.99,2020,10,7624.0,18318.0
716,Mahindra,KUV100,SUV,6.19,2020,10,35.0,18318.0
717,Mahindra,Marazzo,SUV,12.79,2020,10,737.0,18318.0
718,Mahindra,Scorpio,SUV,13.18,2020,10,3961.0,18318.0
719,Mahindra,Thar,SUV,13.17,2020,10,,18318.0
720,Mahindra,TUV300,SUV,15.0,2020,10,,18318.0
721,Mahindra,"Verito, Vibe",Sedan,10.0,2020,10,1.0,18318.0
722,Mahindra,XUV300,SUV,8.16,2020,10,4882.0,18318.0
723,Mahindra,XUV500,SUV,13.0,2020,10,1009.0,18318.0
724,Maruti Suzuki,Alto,Hatchback,3.25,2020,10,17850.0,163656.0
725,Maruti Suzuki,Baleno,Hatchback,6.03,2020,10,21971.0,163656.0
726,Maruti Suzuki,Celerio,Hatchback,5.14,2020,10,7574.0,163656.0
727,Maruti Suzuki,Ciaz,Sedan,8.67,2020,10,1422.0,163656.0
728,Maruti Suzuki,Dzire,Sedan,6.09,2020,10,17675.0,163656.0
729,Maruti Suzuki,Eeco,Van,4.53,2020,10,13309.0,163656.0
730,Maruti Suzuki,Ertiga,MUV,8.11,2020,10,7748.0,163656.0
731,Maruti Suzuki,Gypsy,SUV,6.5,2020,10,596.0,163656.0
732,Maruti Suzuki,Ignis,Hatchback,5.08,2020,10,4555.0,163656.0
733,Maruti Suzuki,S-Cross,SUV,8.6,2020,10,2526.0,163656.0
734,Maruti Suzuki,S-Presso,SUV,3.85,2020,10,10612.0,163656.0
735,Maruti Suzuki,Swift,Hatchback,5.9,2020,10,24589.0,163656.0
736,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,10,12087.0,163656.0
737,Maruti Suzuki,WagonR,Hatchback,5.16,2020,10,18703.0,163656.0
738,Maruti Suzuki,XL6,MUV,10.01,2020,10,2439.0,163656.0
739,MG,Gloster,SUV,30.99,2020,10,,3750.0
740,MG,Hector,SUV,13.95,2020,10,3625.0,3750.0
741,MG,ZS EV,SUV,21.49,2020,10,125.0,3750.0
742,Nissan,Kicks,SUV,9.5,2020,10,122.0,122.0
743,Nissan,Magnite,SUV,5.77,2020,10,,122.0
744,Renault,Captur,SUV,9.5,2020,10,,11005.0
745,Renault,Duster,SUV,9.85,2020,10,362.0,11005.0
746,Renault,Kwid,Hatchback,4.24,2020,10,5371.0,11005.0
747,Renault,Triber,MUV,5.67,2020,10,5272.0,11005.0
748,Skoda,Karoq,SUV,24.99,2020,10,182.0,1421.0
749,Skoda,Kodiaq,SUV,34.99,2020,10,,1421.0
750,Skoda,Octavia,Sedan,26.29,2020,10,31.0,1421.0
751,Skoda,Rapid,Sedan,11.99,2020,10,1024.0,1421.0
752,Skoda,Superb,Sedan,32.85,2020,10,184.0,1421.0
753,Tata,Altroz,Hatchback,5.99,2020,10,6730.0,23600.0
754,Tata,Harrier,SUV,14.49,2020,10,2398.0,23600.0
755,Tata,Hexa,MUV,13.69,2020,10,,23600.0
756,Tata,Nexon,SUV,7.39,2020,10,6888.0,23600.0
757,Tata,Tiago,Hatchback,5.19,2020,10,6083.0,23600.0
758,Tata,Tigor,Hatchback,5.79,2020,10,1501.0,23600.0
759,Toyota,Camry,Sedan,41.7,2020,10,38.0,12373.0
760,Toyota,Fortuner,MUV,31.38,2020,10,1472.0,12373.0
761,Toyota,Glanza,Hatchback,7.69,2020,10,2978.0,12373.0
762,Toyota,Innova,MUV,17.3,2020,10,4477.0,12373.0
763,Toyota,Urban Cruiser,SUV,8.87,2020,10,3006.0,12373.0
764,Toyota,Vellfire,Van,89.85,2020,10,29.0,12373.0
765,Toyota,Yaris,Sedan,9.29,2020,10,373.0,12373.0
766,Volkswagen,Polo,Hatchback,6.49,2020,10,1564.0,2054.0
767,Volkswagen,Tiguan,SUV,11.0,2020,10,170.0,2054.0
768,Volkswagen,T-Roc,SUV,21.35,2020,10,89.0,2054.0
769,Volkswagen,Vento,Sedan,10.0,2020,10,231.0,2054.0
770,Datsun,Go,Hatchback,4.03,2020,11,13.0,859.0
771,Datsun,Go Plus,MUV,4.26,2020,11,17.0,859.0
772,Datsun,RediGo,Hatchback,3.98,2020,11,829.0,859.0
773,Honda,Amaze,Sedan,6.39,2020,11,4706.0,9990.0
774,Honda,City,Sedan,11.23,2020,11,3523.0,9990.0
775,Honda,Civic,Sedan,17.95,2020,11,143.0,9990.0
776,Honda,CRV,MUV,20.0,2020,11,27.0,9990.0
777,Honda,Jazz,Hatchback,7.72,2020,11,633.0,9990.0
778,Honda,WRV,SUV,8.83,2020,11,958.0,9990.0
779,Hyundai,Creta,SUV,10.22,2020,11,12017.0,48800.0
780,Hyundai,Elantra,Sedan,17.86,2020,11,38.0,48800.0
781,Hyundai,Elite i20,Hatchback,5.57,2020,11,9096.0,48800.0
782,Hyundai,Grand i10,Hatchback,5.0,2020,11,10936.0,48800.0
783,Hyundai,Kona,Electric,23.0,2020,11,,48800.0
784,Hyundai,Santro,Hatchback,3.13,2020,11,2822.0,48800.0
785,Hyundai,Tucson,SUV,23.0,2020,11,76.0,48800.0
786,Hyundai,Venue,SUV,7.0,2020,11,9265.0,48800.0
787,Hyundai,Verna,Sedan,8.0,2020,11,1487.0,48800.0
788,Hyundai,"Xcent, Aura",Sedan,6.0,2020,11,3063.0,48800.0
789,Jeep,Compass,SUV,17.79,2020,11,702.0,709.0
790,Jeep,Wrangler,SUV,56.33,2020,11,7.0,709.0
791,Kia,Carnival,Van,25.48,2020,11,400.0,21022.0
792,Kia,Seltos,SUV,9.95,2020,11,9205.0,21022.0
793,Kia,Sonet,SUV,9.95,2020,11,11417.0,21022.0
794,Mahindra,Alturas G4,SUV,28.85,2020,11,23.0,17971.0
795,Mahindra,Bolero,SUV,8.99,2020,11,6055.0,17971.0
796,Mahindra,KUV100,SUV,6.19,2020,11,23.0,17971.0
797,Mahindra,Marazzo,SUV,12.79,2020,11,226.0,17971.0
798,Mahindra,Scorpio,SUV,13.18,2020,11,3725.0,17971.0
799,Mahindra,Thar,SUV,13.17,2020,11,2569.0,17971.0
800,Mahindra,TUV300,SUV,15.0,2020,11,,17971.0
801,Mahindra,"Verito, Vibe",Sedan,10.0,2020,11,,17971.0
802,Mahindra,XUV300,SUV,8.16,2020,11,4458.0,17971.0
803,Mahindra,XUV500,SUV,13.0,2020,11,892.0,17971.0
804,Maruti Suzuki,Alto,Hatchback,3.25,2020,11,15321.0,135775.0
805,Maruti Suzuki,Baleno,Hatchback,6.03,2020,11,17872.0,135775.0
806,Maruti Suzuki,Celerio,Hatchback,5.14,2020,11,6533.0,135775.0
807,Maruti Suzuki,Ciaz,Sedan,8.67,2020,11,1870.0,135775.0
808,Maruti Suzuki,Dzire,Sedan,6.09,2020,11,13536.0,135775.0
809,Maruti Suzuki,Eeco,Van,4.53,2020,11,11183.0,135775.0
810,Maruti Suzuki,Ertiga,MUV,8.11,2020,11,9557.0,135775.0
811,Maruti Suzuki,Gypsy,SUV,6.5,2020,11,93.0,135775.0
812,Maruti Suzuki,Ignis,Hatchback,5.08,2020,11,3935.0,135775.0
813,Maruti Suzuki,S-Cross,SUV,8.6,2020,11,2877.0,135775.0
814,Maruti Suzuki,S-Presso,SUV,3.85,2020,11,7018.0,135775.0
815,Maruti Suzuki,Swift,Hatchback,5.9,2020,11,18498.0,135775.0
816,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,11,7838.0,135775.0
817,Maruti Suzuki,WagonR,Hatchback,5.16,2020,11,16256.0,135775.0
818,Maruti Suzuki,XL6,MUV,10.01,2020,11,3388.0,135775.0
819,MG,Gloster,SUV,30.99,2020,11,627.0,4163.0
820,MG,Hector,SUV,13.95,2020,11,3426.0,4163.0
821,MG,ZS EV,SUV,21.49,2020,11,110.0,4163.0
822,Nissan,Kicks,SUV,9.5,2020,11,158.0,158.0
823,Nissan,Magnite,SUV,5.77,2020,11,,158.0
824,Renault,Captur,SUV,9.5,2020,11,,10181.0
825,Renault,Duster,SUV,9.85,2020,11,416.0,10181.0
826,Renault,Kwid,Hatchback,4.24,2020,11,4956.0,10181.0
827,Renault,Triber,MUV,5.67,2020,11,4809.0,10181.0
828,Skoda,Karoq,SUV,24.99,2020,11,5.0,1056.0
829,Skoda,Kodiaq,SUV,34.99,2020,11,,1056.0
830,Skoda,Octavia,Sedan,26.29,2020,11,20.0,1056.0
831,Skoda,Rapid,Sedan,11.99,2020,11,813.0,1056.0
832,Skoda,Superb,Sedan,32.85,2020,11,218.0,1056.0
833,Tata,Altroz,Hatchback,5.99,2020,11,6260.0,21640.0
834,Tata,Harrier,SUV,14.49,2020,11,2210.0,21640.0
835,Tata,Hexa,MUV,13.69,2020,11,,21640.0
836,Tata,Nexon,SUV,7.39,2020,11,6021.0,21640.0
837,Tata,Tiago,Hatchback,5.19,2020,11,5890.0,21640.0
838,Tata,Tigor,Hatchback,5.79,2020,11,1259.0,21640.0
839,Toyota,Camry,Sedan,41.7,2020,11,32.0,8508.0
840,Toyota,Fortuner,MUV,31.38,2020,11,656.0,8508.0
841,Toyota,Glanza,Hatchback,7.69,2020,11,2428.0,8508.0
842,Toyota,Innova,MUV,17.3,2020,11,2192.0,8508.0
843,Toyota,Urban Cruiser,SUV,8.87,2020,11,2832.0,8508.0
844,Toyota,Vellfire,Van,89.85,2020,11,23.0,8508.0
845,Toyota,Yaris,Sedan,9.29,2020,11,345.0,8508.0
846,Volkswagen,Polo,Hatchback,6.49,2020,11,1130.0,1412.0
847,Volkswagen,Tiguan,SUV,11.0,2020,11,138.0,1412.0
848,Volkswagen,T-Roc,SUV,21.35,2020,11,19.0,1412.0
849,Volkswagen,Vento,Sedan,10.0,2020,11,125.0,1412.0
850,Datsun,Go,Hatchback,4.03,2020,12,,502.0
851,Datsun,Go Plus,MUV,4.26,2020,12,,502.0
852,Datsun,RediGo,Hatchback,3.98,2020,12,502.0,502.0
853,Honda,Amaze,Sedan,6.39,2020,12,4385.0,8638.0
854,Honda,City,Sedan,11.23,2020,12,2717.0,8638.0
855,Honda,Civic,Sedan,17.95,2020,12,,8638.0
856,Honda,CRV,MUV,20.0,2020,12,4.0,8638.0
857,Honda,Jazz,Hatchback,7.72,2020,12,602.0,8638.0
858,Honda,WRV,SUV,8.83,2020,12,930.0,8638.0
859,Hyundai,Creta,SUV,10.22,2020,12,10592.0,47400.0
860,Hyundai,Elantra,Sedan,17.86,2020,12,15.0,47400.0
861,Hyundai,Elite i20,Hatchback,5.57,2020,12,8004.0,47400.0
862,Hyundai,Grand i10,Hatchback,5.0,2020,12,10263.0,47400.0
863,Hyundai,Kona,Electric,23.0,2020,12,24.0,47400.0
864,Hyundai,Santro,Hatchback,3.13,2020,12,1960.0,47400.0
865,Hyundai,Tucson,SUV,23.0,2020,12,80.0,47400.0
866,Hyundai,Venue,SUV,7.0,2020,12,12313.0,47400.0
867,Hyundai,Verna,Sedan,8.0,2020,12,1036.0,47400.0
868,Hyundai,"Xcent, Aura",Sedan,6.0,2020,12,3113.0,47400.0
869,Jeep,Compass,SUV,17.79,2020,12,384.0,384.0
870,Jeep,Wrangler,SUV,56.33,2020,12,,384.0
871,Kia,Carnival,Van,25.48,2020,12,251.0,11818.0
872,Kia,Seltos,SUV,9.95,2020,12,5608.0,11818.0
873,Kia,Sonet,SUV,9.95,2020,12,5959.0,11818.0
874,Mahindra,Alturas G4,SUV,28.85,2020,12,9.0,18720.0
875,Mahindra,Bolero,SUV,8.99,2020,12,7723.0,18720.0
876,Mahindra,KUV100,SUV,6.19,2020,12,16.0,18720.0
877,Mahindra,Marazzo,SUV,12.79,2020,12,161.0,18720.0
878,Mahindra,Scorpio,SUV,13.18,2020,12,3417.0,18720.0
879,Mahindra,Thar,SUV,13.17,2020,12,2670.0,18720.0
880,Mahindra,TUV300,SUV,15.0,2020,12,,18720.0
881,Mahindra,"Verito, Vibe",Sedan,10.0,2020,12,,18720.0
882,Mahindra,XUV300,SUV,8.16,2020,12,3974.0,18720.0
883,Mahindra,XUV500,SUV,13.0,2020,12,750.0,18720.0
884,Maruti Suzuki,Alto,Hatchback,3.25,2020,12,18140.0,140754.0
885,Maruti Suzuki,Baleno,Hatchback,6.03,2020,12,18030.0,140754.0
886,Maruti Suzuki,Celerio,Hatchback,5.14,2020,12,6660.0,140754.0
887,Maruti Suzuki,Ciaz,Sedan,8.67,2020,12,1270.0,140754.0
888,Maruti Suzuki,Dzire,Sedan,6.09,2020,12,13868.0,140754.0
889,Maruti Suzuki,Eeco,Van,4.53,2020,12,11215.0,140754.0
890,Maruti Suzuki,Ertiga,MUV,8.11,2020,12,9177.0,140754.0
891,Maruti Suzuki,Gypsy,SUV,6.5,2020,12,,140754.0
892,Maruti Suzuki,Ignis,Hatchback,5.08,2020,12,3268.0,140754.0
893,Maruti Suzuki,S-Cross,SUV,8.6,2020,12,1185.0,140754.0
894,Maruti Suzuki,S-Presso,SUV,3.85,2020,12,6787.0,140754.0
895,Maruti Suzuki,Swift,Hatchback,5.9,2020,12,18131.0,140754.0
896,Maruti Suzuki,Vitara Brezza,SUV,7.68,2020,12,12251.0,140754.0
897,Maruti Suzuki,WagonR,Hatchback,5.16,2020,12,17684.0,140754.0
898,Maruti Suzuki,XL6,MUV,10.01,2020,12,3088.0,140754.0
899,MG,Gloster,SUV,30.99,2020,12,458.0,4010.0
900,MG,Hector,SUV,13.95,2020,12,3430.0,4010.0
901,MG,ZS EV,SUV,21.49,2020,12,122.0,4010.0
902,Nissan,Kicks,SUV,9.5,2020,12,97.0,657.0
903,Nissan,Magnite,SUV,5.77,2020,12,560.0,657.0
904,Renault,Captur,SUV,9.5,2020,12,,9800.0
905,Renault,Duster,SUV,9.85,2020,12,494.0,9800.0
906,Renault,Kwid,Hatchback,4.24,2020,12,4335.0,9800.0
907,Renault,Triber,MUV,5.67,2020,12,4971.0,9800.0
908,Skoda,Karoq,SUV,24.99,2020,12,4.0,1303.0
909,Skoda,Kodiaq,SUV,34.99,2020,12,,1303.0
910,Skoda,Octavia,Sedan,26.29,2020,12,22.0,1303.0
911,Skoda,Rapid,Sedan,11.99,2020,12,1015.0,1303.0
912,Skoda,Superb,Sedan,32.85,2020,12,262.0,1303.0
913,Tata,Altroz,Hatchback,5.99,2020,12,6600.0,23546.0
914,Tata,Harrier,SUV,14.49,2020,12,2223.0,23546.0
915,Tata,Hexa,MUV,13.69,2020,12,,23546.0
916,Tata,Nexon,SUV,7.39,2020,12,6835.0,23546.0
917,Tata,Tiago,Hatchback,5.19,2020,12,6066.0,23546.0
918,Tata,Tigor,Hatchback,5.79,2020,12,1822.0,23546.0
919,Toyota,Camry,Sedan,41.7,2020,12,33.0,7487.0
920,Toyota,Fortuner,MUV,31.38,2020,12,584.0,7487.0
921,Toyota,Glanza,Hatchback,7.69,2020,12,2102.0,7487.0
922,Toyota,Innova,MUV,17.3,2020,12,2764.0,7487.0
923,Toyota,Urban Cruiser,SUV,8.87,2020,12,1762.0,7487.0
924,Toyota,Vellfire,Van,89.85,2020,12,16.0,7487.0
925,Toyota,Yaris,Sedan,9.29,2020,12,226.0,7487.0
926,Volkswagen,Polo,Hatchback,6.49,2020,12,1805.0,2401.0
927,Volkswagen,Tiguan,SUV,11.0,2020,12,247.0,2401.0
928,Volkswagen,T-Roc,SUV,21.35,2020,12,1.0,2401.0
929,Volkswagen,Vento,Sedan,10.0,2020,12,348.0,2401.0
930,Datsun,Go,Hatchback,4.03,2021,1,30.0,840.0
931,Datsun,Go Plus,MUV,4.26,2021,1,30.0,840.0
932,Datsun,RediGo,Hatchback,3.98,2021,1,780.0,840.0
933,Honda,Amaze,Sedan,6.39,2021,1,5477.0,10319.0
934,Honda,City,Sedan,11.23,2021,1,2667.0,10319.0
935,Honda,Civic,Sedan,17.95,2021,1,,10319.0
936,Honda,CRV,MUV,20.0,2021,1,11.0,10319.0
937,Honda,Jazz,Hatchback,7.72,2021,1,953.0,10319.0
938,Honda,WRV,SUV,8.83,2021,1,1211.0,10319.0
939,Hyundai,Alcazar,SUV,16.34,2021,1,,52005.0
940,Hyundai,Creta,SUV,10.22,2021,1,12284.0,52005.0
941,Hyundai,Elantra,Sedan,17.86,2021,1,32.0,52005.0
942,Hyundai,Grand i10,Hatchback,5.0,2021,1,10865.0,52005.0
943,Hyundai,i20,Hatchback,4.88,2021,1,8505.0,52005.0
944,Hyundai,Kona,Electric,23.0,2021,1,21.0,52005.0
945,Hyundai,Santro,Hatchback,3.13,2021,1,2211.0,52005.0
946,Hyundai,Tucson,SUV,23.0,2021,1,125.0,52005.0
947,Hyundai,Venue,SUV,7.0,2021,1,11779.0,52005.0
948,Hyundai,Verna,Sedan,8.0,2021,1,2000.0,52005.0
949,Hyundai,"Xcent, Aura",Sedan,6.0,2021,1,4183.0,52005.0
950,Jeep,Compass,SUV,17.79,2021,1,394.0,394.0
951,Jeep,Wrangler,SUV,56.33,2021,1,,394.0
952,Kia,Carnival,Van,25.48,2021,1,328.0,19056.0
953,Kia,Seltos,SUV,9.95,2021,1,9869.0,19056.0
954,Kia,Sonet,SUV,9.95,2021,1,8859.0,19056.0
955,Mahindra,Alturas G4,SUV,28.85,2021,1,10.0,20498.0
956,Mahindra,Bolero,SUV,8.99,2021,1,7567.0,20498.0
957,Mahindra,KUV100,SUV,6.19,2021,1,11.0,20498.0
958,Mahindra,Marazzo,SUV,12.79,2021,1,175.0,20498.0
959,Mahindra,Scorpio,SUV,13.18,2021,1,4083.0,20498.0
960,Mahindra,Thar,SUV,13.17,2021,1,3152.0,20498.0
961,Mahindra,TUV300,SUV,15.0,2021,1,,20498.0
962,Mahindra,XUV300,SUV,8.16,2021,1,4612.0,20498.0
963,Mahindra,XUV500,SUV,13.0,2021,1,888.0,20498.0
964,Maruti Suzuki,Alto,Hatchback,3.25,2021,1,18260.0,139002.0
965,Maruti Suzuki,Baleno,Hatchback,6.03,2021,1,16648.0,139002.0
